Name,k-mer freq before 1st filter,k-mer freq after MitoIdent,,Left,Total,nt,other,refseq,FreqAfterBlast,Close species,number of kmers after filter,freq of kmers after filter,,
Eriocheir sinensis,1.00690888903,1.00283639664,,371,8814,8443,652,741,1.06738544474,Cardisoma carnifex;Gecarcoidea natalis;Pachygrapsus marmoratus;Gelasimus borealis;Austruca lactea;Tubuca polita;Tubuca capricornis;Paranephrops planifrons;Scylla paramamosain;Engaeus quadrimanus;Epixanthus frontalis;Thalamita crenata,332,1.01506024096,,
Marsupenaeus japonicus,1.0,1.0,,11571,13861,2272,312,542,1.0,Penaeus monodon;Axianassa australis;Paranephrops planifrons;Birgus latro;Euastacus spinifer;Gebiacantha plantae;Cherax destructor;Clibanarius infraspinatus;Gelasimus borealis;Gecarcoidea natalis;Bactrocera oleae,11521,1.0,,
Oreochromis mossambicus,1.0,1.0,,1372,1926,552,125,207,1.0,Oreochromis niloticus;Sarotherodon lohbergeri;Sarotherodon linnellii;Stomatepia pindu;Caesio cuning;Katsuwonus pelamis;Auxis rochei;Gymnosarda unicolor;Thunnus thynnus;Euthynnus affinis;Thunnus albacares;Thunnus tonggol;Euthynnus alletteratus;Heniochus diphreutes,1340,1.0,,
Penaeus monodon,1.0,1.0,,11607,13982,2294,454,744,1.0,Upogebia bowerbankii;Paranephrops planifrons;Trypaea australiensis;Gelasimus borealis;Portunus pelagicus;Gecarcoidea natalis,11607,1.0,,
Lates calcarifer,1.0,1.0,,10679,12704,2015,688,783,1.0,Sarotherodon linnellii;Heniochus diphreutes,10677,1.0,,
Sepioteuthis lessoniana,1.03035193346,1.03038077235,,13290,14812,1504,301,363,1.03363431151,Architeuthis dux,13261,1.03370786517,,
Perna viridis,1.0,1.0,,15585,15885,290,40,66,1.0,Pacifastacus leniusculus;Papilio protenor;Danaus chrysippus;Trypaea australiensis,15585,1.0,,
Ommastrephes bartramii,1.25219923182,1.25673672864,,13597,14844,1242,272,301,1.24189159373,Architeuthis dux;Upogebia bowerbankii;Remiarctus bertholdii;Engaeus lengana;Engaewa subcoerulea;Gebiacantha plantae;Ruditapes philippinarum,13590,1.24164827079,,
Scapharca broughtonii,1.03293222166,1.00062932662,,5889,6356,467,467,426,1.00067923247,Phalangium opilio;Apostictopterus fuliginosus;Bactrocera oleae;Mustela erminea,5889,1.00067923247,,
Homarus americanus,1.0,1.0,,10680,12442,1753,548,647,1.0,Homarus gammarus;Cherax holthuisi;Paranephrops planifrons;Cherax preissii;Birgus latro;Axianassa australis;Remiarctus bertholdii;Upogebia bowerbankii,9404,1.0,,
Rastrelliger kanagurta,1.0,1.0,,5988,8182,2188,833,873,1.0,Katsuwonus pelamis;Euthynnus alletteratus;Auxis rochei;Thunnus thynnus;Thunnus albacares;Euthynnus affinis;Thunnus tonggol;Gymnosarda unicolor;Caesio cuning;Salmo trutta,5958,1.0,,
Helix aspersa,1.0,1.0,,12767,13646,876,89,109,1.0,Pomacea maculata;Pomacea canaliculata,12765,1.0,,
